[[they; eaten_by; the pack]]
[[he; eaten_with; the dog]]
[[he; eaten_with; the dog]]
[[he; make; a fire]]
[[They; continue; on , lead by several wolves alongside the she-wolf]]
[[the pack; start; to split up]]
[[Only one; survive_after; several more famines]]
[[he; grow; strong]]
[[Only one; be; a feisty pup]]
[[They; come_to; an Indian village where the she-wolf 's (]]
[[master; be; half-dog]]
[[He; kill; other dogs]]
[[Gray Beaver; go_to; <a href="https://en.wikipedia.org/wiki/Fort_Yukon,_Alaska">Fort Yukon</a> to trade]]
[[Gray Beaver; go_to; discovers whiskey]]
[[<a href="https://en.wikipedia.org/wiki/Fort_Yukon,_Alaska">Fort Yukon</a>; discover; whiskey]]
[[<a href="https://en.wikipedia.org/wiki/Fort_Yukon,_Alaska">Fort Yukon</a>; discover; whiskey]]
[[White Fang; passed_into; the hands of Beauty Smith]]
[[He; fight; other dogs]]
[[<a href="https://en.wikipedia.org/wiki/Space_Beaver">he</a>; saved_by; by a man named Scott]]
[[<a href="https://en.wikipedia.org/wiki/Scott_River">Scott</a>; tame; <a href="https://en.wikipedia.org/wiki/White_Fang">White Fang</a>]]
[[There White Fang; learn; to love <a href="https://en.wikipedia.org/wiki/Space_Beaver">his</a> master]]
[[There White Fang; learn; even saves Scott 's father from a criminal that escaped from the nearby prison]]
[[White Fang; have; puppy with Collie]]
[[White Fang; live; a happy life]]
[[3 out of 4 people; find; this helpful mkay jack london mkay]]
[[Every Harry Potter book; sum_in; 1 sentence]]
[[fictional characters; break_up_with_over; How; you; text]]
[[6 common mistakes people; make; when choosing a college]]
[[50; reject; nicknames for Harry Potter]]
[[SparkNotes; brought_to_by; you; <a href="https://en.wikipedia.org/wiki/--OKB-NAME----6">B&N</a>]]
[[he; try; to drive away the wolves]]
[[he; try; to drive away the wolves]]
[[he; try; to drive away the wolves]]
[[He; saved_by; by a man named Scott]]
